yyyymm,ra_bex_PAPER,unc_bex_AnnualVolPercentage
6/30/1986,2.845672728,2.063935713
7/31/1986,2.873245332,2.111488898
8/31/1986,3.01034572,2.317760651
9/30/1986,3.01558729,1.947945827
10/31/1986,2.88104236,2.003990113
11/30/1986,2.860484106,2.077623062
12/31/1986,2.846664672,2.044307608
1/31/1987,3.139308019,1.993447194
2/28/1987,2.940069672,1.671722775
3/31/1987,2.874396014,1.423085159
4/30/1987,3.415954747,1.833652216
5/31/1987,2.92701919,1.411211928
6/30/1987,2.86859949,1.337751384
7/31/1987,2.581252937,1.058798683
8/31/1987,2.786210095,0.893980752
9/30/1987,2.867475098,1.186326004
10/31/1987,4.094453883,2.0171056
11/30/1987,5.778453627,2.219662526
12/31/1987,4.357421545,2.072837513
1/31/1988,4.050512868,2.460525036
2/29/1988,3.466336109,1.928158925
3/31/1988,3.2185905,1.74613597
4/30/1988,3.069838498,1.619318162
5/31/1988,2.859077323,1.588797379
6/30/1988,3.058056063,1.911101175
7/31/1988,2.899871981,1.797357218
8/31/1988,2.847284663,1.848911968
9/30/1988,2.688078892,1.684893078
10/31/1988,2.866897595,1.751359291
11/30/1988,2.617153352,1.686879529
12/31/1988,2.68735268,1.776049176
1/31/1989,2.66813267,1.839131602
2/28/1989,2.584941481,1.621435542
3/31/1989,2.547879706,1.663289419
4/30/1989,2.638437116,1.833506086
5/31/1989,2.728833943,2.077759576
6/30/1989,2.79525345,2.175996731
7/31/1989,2.752279296,2.121886638
8/31/1989,2.660052524,1.834655632
9/30/1989,2.575402972,1.771575467
10/31/1989,2.750747244,2.026527563
11/30/1989,2.782998978,2.126984744
12/31/1989,2.672470817,2.023497095
1/31/1990,2.979039578,1.967837031
2/28/1990,2.859178401,1.934434765
3/31/1990,2.707189033,1.825701881
4/30/1990,2.708365616,1.781822178
5/31/1990,2.657097327,1.964954533
6/30/1990,2.579176323,1.964533961
7/31/1990,2.818667103,1.981913194
8/31/1990,3.227534904,2.106220508
9/30/1990,3.381746565,2.193451886
10/31/1990,3.382193647,2.386119517
11/30/1990,2.981227293,2.453427058
12/31/1990,3.338498309,2.428685595
1/31/1991,2.837358036,2.287788004
2/28/1991,2.937041902,2.153893928
3/31/1991,2.625949345,1.763502153
4/30/1991,2.627054024,1.626545771
5/31/1991,2.562094906,1.604370341
6/30/1991,2.6969999,1.494981511
7/31/1991,2.515890501,1.397592202
8/31/1991,2.502972424,1.562924299
9/30/1991,2.633639328,1.723741628
10/31/1991,2.607438817,1.70360351
11/30/1991,2.773577223,1.707300934
12/31/1991,2.818000627,1.960145303
1/31/1992,2.645905639,1.301207194
2/29/1992,2.643289123,1.400549261
3/31/1992,2.576967305,1.111565727
4/30/1992,2.484555763,0.845765931
5/31/1992,2.505048254,1.081685412
6/30/1992,2.488711839,1.150127985
7/31/1992,2.54167832,1.366403173
8/31/1992,2.547264026,1.332403177
9/30/1992,2.629587013,1.574859848
10/31/1992,2.653959476,1.44001321
11/30/1992,2.513345707,1.179372253
12/31/1992,2.547723962,1.287243098
1/31/1993,2.557936443,1.352031814
2/28/1993,2.550674116,1.465156816
3/31/1993,2.53505628,1.399151653
4/30/1993,2.516604883,1.346162892
5/31/1993,2.554372723,1.344823718
6/30/1993,2.512872387,1.426307476
7/31/1993,2.512031089,1.343541472
8/31/1993,2.51253793,1.288879906
9/30/1993,2.53173286,1.283151085
10/31/1993,2.505605193,1.270231913
11/30/1993,2.536168249,1.138753386
12/31/1993,2.820073459,1.853679097
1/31/1994,2.445579635,0.958802516
2/28/1994,2.527854717,0.960167833
3/31/1994,2.777944777,0.896368356
4/30/1994,2.449981441,0.597903298
5/31/1994,2.55654071,1.091430917
6/30/1994,2.521267535,0.660856952
7/31/1994,2.430429592,0.745909993
8/31/1994,2.422473711,0.717198916
9/30/1994,2.492587896,0.649325874
10/31/1994,2.489316186,0.720350866
11/30/1994,2.508803505,0.686835984
12/31/1994,2.435733469,0.74293919
1/31/1995,2.447444672,1.002704833
2/28/1995,2.535601668,1.403073272
3/31/1995,2.519751383,1.190241491
4/30/1995,2.456513727,1.090398802
5/31/1995,2.540544007,1.509582542
6/30/1995,2.600294229,1.67423563
7/31/1995,2.5395478,1.343853785
8/31/1995,2.486571765,1.282077292
9/30/1995,2.522967843,1.290944742
10/31/1995,2.5528324,1.344850615
11/30/1995,2.506741623,1.458849321
12/31/1995,2.515872282,1.384039789
1/31/1996,2.488951435,1.369149201
2/29/1996,2.636178163,1.208221727
3/31/1996,2.694530159,1.218522451
4/30/1996,2.563110588,0.879166177
5/31/1996,2.544628104,0.604856531
6/30/1996,2.486833473,0.583262203
7/31/1996,2.627384286,0.838274028
8/31/1996,2.58601846,0.755590604
9/30/1996,2.613013121,0.8528615
10/31/1996,2.663573971,0.980482085
11/30/1996,2.655937295,1.17610048
12/31/1996,2.757927458,1.035671976
1/31/1997,2.71843979,0.966059143
2/28/1997,2.780315444,0.926337544
3/31/1997,2.773791566,0.676965111
4/30/1997,2.66496499,0.953200018
5/31/1997,2.644071071,0.621598488
6/30/1997,2.765357592,0.82902156
7/31/1997,2.793536155,1.064743889
8/31/1997,2.975146362,1.026283544
9/30/1997,2.857526179,1.045345225
10/31/1997,3.549705029,1.491963619
11/30/1997,3.115873802,1.170630214
12/31/1997,2.926560507,1.217860866
1/31/1998,2.864582211,1.482376069
2/28/1998,2.714424696,1.249081251
3/31/1998,3.016926124,1.272296985
4/30/1998,2.843292409,1.237838202
5/31/1998,2.83562646,1.163788871
6/30/1998,2.718003052,1.248323436
7/31/1998,2.983821909,1.301433148
8/31/1998,4.968345234,2.069913246
9/30/1998,4.674857588,2.431172925
10/31/1998,3.579753023,2.434286885
11/30/1998,3.327087398,2.062609907
12/31/1998,3.157456393,2.09265352
1/31/1999,3.269216442,2.075374229
2/28/1999,3.348772075,1.897414019
3/31/1999,3.014677745,1.807627628
4/30/1999,3.160389809,1.792726406
5/31/1999,3.143420308,1.731581597
6/30/1999,2.925480624,1.705615536
7/31/1999,3.137563503,1.659165207
8/31/1999,3.124629294,1.80988466
9/30/1999,3.19924116,1.860817468
10/31/1999,2.862562014,1.78452763
11/30/1999,3.065405795,1.561846854
12/31/1999,3.055784609,1.317144704
1/31/2000,2.885976411,1.375046829
2/29/2000,2.968478109,1.644708826
3/31/2000,2.875419713,1.879561871
4/30/2000,2.988272126,1.957681273
5/31/2000,2.999412731,2.031613433
6/30/2000,2.879178677,1.985684711
7/31/2000,2.919849372,1.954810411
8/31/2000,2.821934344,2.096221321
9/30/2000,2.979108162,2.118494361
10/31/2000,2.959768087,2.178686237
11/30/2000,3.605205675,2.36980816
12/31/2000,3.336241911,2.497934683
1/31/2001,3.052225415,2.297130649
2/28/2001,3.629001759,2.44404206
3/31/2001,3.389138868,2.421214935
4/30/2001,3.081384893,2.139576879
5/31/2001,3.116934722,2.00498109
6/30/2001,2.933141299,1.923455731
7/31/2001,3.036933832,2.08657359
8/31/2001,3.317209142,2.218267781
9/30/2001,3.896598009,2.541073565
10/31/2001,4.22944875,2.51400943
11/30/2001,3.440716051,2.330180715
12/31/2001,3.316094955,2.061302292
1/31/2002,3.073877372,1.962758992
2/28/2002,3.107848981,2.084132647
3/31/2002,2.877977678,1.841697234
4/30/2002,3.601256339,2.563697412
5/31/2002,3.415915066,2.628377258
6/30/2002,3.610716762,2.450115931
7/31/2002,3.568530504,2.673916976
8/31/2002,3.959013804,2.733938423
9/30/2002,5.036910526,2.928312406
10/31/2002,3.801871471,2.935030114
11/30/2002,3.610577409,2.53509532
12/31/2002,3.794432402,2.616953996
1/31/2003,3.821713402,2.472199815
2/28/2003,3.818899457,2.526818165
3/31/2003,3.529795805,2.420977222
4/30/2003,3.012754729,2.119562855
5/31/2003,3.01614012,2.272153427
6/30/2003,3.056648145,2.236912394
7/31/2003,3.030673608,2.036942922
8/31/2003,3.040327779,2.010347864
9/30/2003,3.200771875,2.110778632
10/31/2003,2.810375504,1.83872197
11/30/2003,2.821637667,1.815434927
12/31/2003,2.889772391,1.824982337
1/31/2004,2.799898878,1.737464391
2/29/2004,2.678895233,1.657875653
3/31/2004,2.765860584,1.853852762
4/30/2004,2.780696699,1.615203288
5/31/2004,2.693549473,1.524831055
6/30/2004,2.681801741,1.642765829
7/31/2004,2.713103546,1.710971353
8/31/2004,2.693727982,1.854938544
9/30/2004,2.648812292,1.814452504
10/31/2004,2.725952665,1.868403079
11/30/2004,2.596653075,1.712600738
12/31/2004,2.626218621,1.745665989
1/31/2005,2.536167766,1.640995206
2/28/2005,2.516886862,1.59301153
3/31/2005,2.593935807,1.655257411
4/30/2005,2.593676689,1.778819154
5/31/2005,2.588658455,1.900706808
6/30/2005,2.59254408,1.970150467
7/31/2005,2.541219111,1.838037554
8/31/2005,2.592539625,1.976742102
9/30/2005,2.562984617,1.916113206
10/31/2005,2.646364482,2.028324835
11/30/2005,2.593786592,2.038766943
12/31/2005,2.56895777,2.006684641
1/31/2006,2.574067432,2.030953526
2/28/2006,2.534514228,1.953467487
3/31/2006,2.537956805,1.95597246
4/30/2006,2.54680333,1.94901872
5/31/2006,2.659464209,1.969916772
6/30/2006,2.522744628,1.986673399
7/31/2006,2.615070713,2.057244405
8/31/2006,2.566142876,2.066469922
9/30/2006,2.55462188,2.051914212
10/31/2006,2.574307717,2.119620345
11/30/2006,2.507407515,2.034954163
12/31/2006,2.53524813,2.003744261
1/31/2007,2.47939755,1.927620147
2/28/2007,2.60169288,2.038196864
3/31/2007,2.604302789,2.106349177
4/30/2007,2.608648901,2.018553953
5/31/2007,2.522302434,1.822900968
6/30/2007,2.656044626,1.943649689
7/31/2007,3.039787188,2.218084145
8/31/2007,2.896599029,2.194053908
9/30/2007,2.768423965,2.106740769
10/31/2007,2.785809162,2.114726252
11/30/2007,2.979226569,2.441885141
12/31/2007,3.202215881,2.584263438
1/31/2008,3.42724864,2.703199676
2/29/2008,3.50852161,2.758128301
3/31/2008,3.411643429,2.884509069
4/30/2008,3.137371919,2.604241018
5/31/2008,2.983657471,2.506463141
6/30/2008,3.242847092,2.582934923
7/31/2008,3.176572663,2.660749622
8/31/2008,3.190895438,2.789909196
9/30/2008,4.845806447,3.665090518
10/31/2008,8.030180681,4.23874995
11/30/2008,7.550046987,4.158082121
12/31/2008,5.12548,4.059778713
1/31/2009,6.698513912,3.907519539
2/28/2009,7.478525695,3.988194233
3/31/2009,6.13976948,4.130817262
4/30/2009,5.104376672,3.605983872
5/31/2009,4.00264875,3.228871225
6/30/2009,3.806997611,2.970646694
7/31/2009,3.633504646,2.728599241
8/31/2009,3.500333072,2.435934487
9/30/2009,3.414631475,2.284628087
10/31/2009,3.83451946,2.379946118
11/30/2009,3.300706144,2.217368213
12/31/2009,3.083287105,1.805438684
1/31/2010,3.222239895,1.85581594
2/28/2010,2.901058206,1.81114302
3/31/2010,2.83769269,1.572210121
4/30/2010,3.062487408,1.687997374
5/31/2010,3.624975506,2.133803461
6/30/2010,4.203935343,2.447667152
7/31/2010,3.165228761,2.125883978
8/31/2010,3.487762406,2.364247285
9/30/2010,3.32080315,2.324682204
10/31/2010,3.204859431,2.279111152
11/30/2010,3.336694413,2.266826383
12/31/2010,3.068465989,2.081352477
1/31/2011,2.999881513,1.845407551
2/28/2011,2.88692261,1.716117222
3/31/2011,2.789356513,1.671093813
4/30/2011,2.725325152,1.626335434
5/31/2011,2.938077124,2.051352229
6/30/2011,3.090217715,2.313331172
7/31/2011,3.346674726,2.105046273
8/31/2011,3.283544774,2.69769967
9/30/2011,5.684060958,2.87237321
10/31/2011,3.580280905,2.454433654
11/30/2011,3.332492217,2.489368752
12/31/2011,3.371927312,2.6191044
1/31/2012,3.13459491,2.470208166
2/29/2012,3.036039492,2.35067643
3/31/2012,2.881164115,2.28025425
4/30/2012,2.92276304,2.361238201
5/31/2012,3.418440252,2.623207442
6/30/2012,2.878733094,2.516890536
7/31/2012,3.06809445,2.552198174
8/31/2012,3.032520598,2.51436317
9/30/2012,2.870349082,2.364352946
10/31/2012,2.935516856,2.230188671
11/30/2012,2.806151689,2.348154236
12/31/2012,2.923880581,2.316125062
1/31/2013,2.755364923,2.20752901
2/28/2013,2.80275219,2.272287515
3/31/2013,2.745495041,2.274913575
4/30/2013,2.71098992,2.253660325
5/31/2013,2.860327325,2.220977284
6/30/2013,2.876688845,2.245666101
7/31/2013,2.780147231,2.126886384
8/31/2013,2.864632322,2.06268716
9/30/2013,2.869771997,2.143622698
10/31/2013,2.66826978,2.00601362
11/30/2013,2.713355748,1.984528279
12/31/2013,2.62844999,1.703994693
1/31/2014,2.809887807,1.86857432
2/28/2014,2.619881265,1.793421841
3/31/2014,2.623857286,1.730295526
4/30/2014,2.558654906,1.649542387
5/31/2014,2.554559248,1.731297331
6/30/2014,2.552955744,1.669189763
7/31/2014,2.713422155,1.722073831
8/31/2014,2.56069871,1.749931765
9/30/2014,2.724951247,1.831726554
10/31/2014,2.579082622,1.926323966
11/30/2014,2.676741863,2.003190389
12/31/2014,2.853565371,2.076867932
1/31/2015,3.002122311,2.322441663
2/28/2015,2.697824002,2.133498953
3/31/2015,2.754856604,2.234900578
4/30/2015,2.750278091,2.197777576
5/31/2015,2.777979037,2.312363927
6/30/2015,3.033920953,2.458618613
7/31/2015,2.768119302,2.446023731
8/31/2015,3.484412121,2.674685958
9/30/2015,3.29976965,2.733278377
10/31/2015,2.845311582,2.551851063
11/30/2015,2.874327085,2.526401338
12/31/2015,3.003440831,2.660753732
1/31/2016,3.012788164,2.783925021
2/29/2016,3.161655503,2.873366198
3/31/2016,2.826353005,2.598149669
4/30/2016,2.830528132,2.442947915
5/31/2016,2.786713654,2.473030294
6/30/2016,2.759807881,2.509451039
7/31/2016,2.71718517,2.421095162
8/31/2016,2.760921051,2.382235049
9/30/2016,2.697494332,2.39543785
10/31/2016,2.854853207,2.332190878
11/30/2016,2.709634262,2.232324433
12/31/2016,2.676880788,2.060735564
1/31/2017,2.605864523,1.997699564
2/28/2017,2.624693442,1.969326243
3/31/2017,2.623531181,2.035023491
4/30/2017,2.580713879,2.054119564
5/31/2017,2.556640685,2.048780247
6/30/2017,2.553362509,1.95610803
7/31/2017,2.527336623,1.926288263
8/31/2017,2.529663477,1.993503343
9/30/2017,2.50979042,1.888872001
10/31/2017,2.495408611,1.797343881
11/30/2017,2.511534722,1.783965821
12/31/2017,2.506997243,1.750260243
1/31/2018,2.506964327,1.511371242
2/28/2018,2.578539799,1.678278551
3/31/2018,2.716452444,1.863328031
4/30/2018,2.582548459,1.776889417
5/31/2018,2.678190122,1.939178387
6/30/2018,2.687680399,1.920564064
7/31/2018,2.547273994,1.774974543
8/31/2018,2.565804869,1.848036255
9/30/2018,2.542890964,1.770433389
10/31/2018,2.782852072,2.02613306
11/30/2018,2.730808837,2.148279719
12/31/2018,3.083247396,2.471524961
1/31/2019,2.733362663,2.33707677
2/28/2019,2.702784149,2.174379609
3/31/2019,2.681313603,2.260166696
4/30/2019,2.649600336,2.126133192
5/31/2019,2.860984731,2.349277162
6/30/2019,2.749041548,2.292909869
7/31/2019,2.751602357,2.145518943
8/31/2019,2.812429194,2.383673113
9/30/2019,3.01503117,2.530439403
10/31/2019,2.631046177,2.131653343
11/30/2019,2.641799013,2.051289971
12/31/2019,2.657383667,1.965314296
1/31/2020,2.867443125,2.138876027
2/29/2020,4.792238206,2.545227562
3/31/2020,5.678783347,4.413527461
4/30/2020,3.972451627,3.058169409
5/31/2020,3.57086885,2.760018544
6/30/2020,3.543531604,2.568225544
7/31/2020,3.260224615,2.369008705
8/31/2020,3.463436561,2.370781781
9/30/2020,2.92050394,2.390333393
10/31/2020,4.623384551,2.485496231
11/30/2020,2.956179591,2.094271547
12/31/2020,3.081397873,1.950496569
1/31/2021,3.916174059,2.09117611
2/28/2021,3.42078469,1.988357231
3/31/2021,2.812376726,1.65226681
4/30/2021,2.783167176,1.502538682
5/31/2021,2.674381728,1.471264718
6/30/2021,2.693100726,1.458715854
7/31/2021,2.782660605,1.559191762
8/31/2021,2.715918351,1.467408685
9/30/2021,3.015269832,1.483382178
10/31/2021,2.629289717,1.181255305
11/30/2021,3.403815897,1.725286715
12/31/2021,2.649631294,1.385414138
1/31/2022,3.159951701,1.727520744
2/28/2022,3.61641193,2.104447842
3/31/2022,3.062994731,2.029913717
4/30/2022,3.914356201,1.98031924
5/31/2022,3.081342711,2.043513872
6/30/2022,3.581475484,2.411743799
7/31/2022,3.061693604,2.267859926
8/31/2022,3.416335155,2.356865541
9/30/2022,4.159957242,2.658693753
10/31/2022,3.37711558,2.59842781
11/30/2022,3.025820517,2.552602058
12/31/2022,3.121908147,2.39622932
1/31/2023,3.031513936,2.39622932
2/28/2023,3.037143956,2.187484036
3/31/2023,2.951643754,2.42826815
4/30/2023,2.82786671,2.379290731
5/31/2023,3.031395566,2.581422938
6/30/2023,2.691365016,2.194673219
7/31/2023,2.744372549,2.194883666
8/31/2023,2.757303132,2.26397968
9/30/2023,2.818736885,2.059688903
10/31/2023,3.086323107,2.417211193
11/30/2023,2.824365222,2.284294388
12/31/2023,2.794114893,2.268411974
1/31/2024,2.664758332,1.997370882
